
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1039/1091 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card-bs.vue?vue&type=template&id=207770bf&
<s> [webpack.Progress] 67% building 1040/1091 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card-bs.vue?vue&type=template&id=207770bf&
<s> [webpack.Progress] 67% building 1040/1092 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full.vue?vue&type=template&id=cff44964&
<s> [webpack.Progress] 67% building 1041/1092 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card-bs.vue?vue&type=template&id=207770bf&
<s> [webpack.Progress] 67% building 1041/1093 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full.vue?vue&type=template&id=cff44964&
<s> [webpack.Progress] 67% building 1042/1093 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full.vue?vue&type=template&id=cff44964&
<s> [webpack.Progress] 67% building 1042/1094 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gpo.js
<s> [webpack.Progress] 67% building 1042/1095 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 67% building 1042/1096 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1043/1096 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 67% building 1043/1097 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1043/1098 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/locales/mixin.js
<s> [webpack.Progress] 67% building 1044/1098 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/locales/mixin.js
<s> [webpack.Progress] 66% building 1044/1099 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 66% building 1044/1100 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card-bs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1045/1100 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 66% building 1045/1101 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card-bs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1045/1102 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 66% building 1046/1102 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 1047/1102 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 66% building 1047/1103 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 66% building 1047/1104 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 66% building 1047/1105 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full-bs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1048/1105 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 66% building 1048/1106 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full-bs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1048/1107 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-ghost.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1049/1107 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-full-bs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1049/1108 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-ghost.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1049/1109 modules 60 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-ghost-bs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1050/1109 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-ghost.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1050/1110 modules 60 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-ghost-bs.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1050/1111 modules 61 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 66% building 1050/1112 modules 62 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1051/1112 modules 61 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 66% building 1051/1113 modules 62 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1052/1113 modules 61 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1053/1113 modules 60 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1054/1113 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1055/1113 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1056/1113 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1057/1113 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1058/1113 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1059/1113 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-container/components/d2-container-card.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1059/1114 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/faker/locale/zh_CN.js
<s> [webpack.Progress] 67% building 1060/1114 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/faker/locale/zh_CN.js
<s> [webpack.Progress] 67% building 1060/1115 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 66% building 1060/1116 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 67% building 1061/1116 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 66% building 1061/1117 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=template&id=0304e458&
<s> [webpack.Progress] 67% building 1062/1117 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 66% building 1062/1118 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=template&id=0304e458&
<s> [webpack.Progress] 67% building 1063/1118 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=template&id=0304e458&
<s> [webpack.Progress] 67% building 1064/1118 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=template&id=0304e458&
<s> [webpack.Progress] 67% building 1064/1119 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=style&index=0&id=0304e458&lang=scss&
<s> [webpack.Progress] 67% building 1065/1119 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=template&id=0304e458&
